Index,Patch,Oracle,Predicted value
352,correct/patch1-Math-39-dev.patch,correct,correct
353,correct/patch1-Math-4-ACS.patch,correct,overfitting
354,correct/patch1-Math-4-AVATAR.patch,correct,overfitting
355,correct/patch1-Math-4-dev.patch,correct,correct
356,correct/patch1-Math-40-dev.patch,correct,overfitting
357,correct/patch1-Math-41-SimFix.patch,correct,correct
358,correct/patch1-Math-41-dev.patch,correct,overfitting
359,correct/patch1-Math-42-dev.patch,correct,overfitting
360,correct/patch1-Math-43-dev.patch,correct,correct
361,correct/patch1-Math-44-dev.patch,correct,overfitting
362,correct/patch1-Math-45-dev.patch,correct,overfitting
363,correct/patch1-Math-46-dev.patch,correct,overfitting
364,correct/patch1-Math-47-dev.patch,correct,overfitting
365,correct/patch1-Math-48-dev.patch,correct,overfitting
366,correct/patch1-Math-49-dev.patch,correct,overfitting
367,correct/patch1-Math-5-ACS.patch,correct,correct
368,correct/patch1-Math-5-Jaid.patch,correct,overfitting
369,correct/patch1-Math-5-SequenceR.patch,correct,correct
370,correct/patch1-Math-5-SimFix.patch,correct,overfitting
371,correct/patch1-Math-5-dev.patch,correct,overfitting
372,correct/patch1-Math-5-jGenProg.patch,correct,overfitting
373,correct/patch1-Math-50-Arja.patch,correct,overfitting
374,correct/patch1-Math-50-DynaMoth.patch,correct,overfitting
375,correct/patch1-Math-50-Jaid.patch,correct,overfitting
376,correct/patch1-Math-50-Kali.patch,correct,correct
377,correct/patch1-Math-50-Nopol2015.patch,correct,correct
378,correct/patch1-Math-50-SOFix.patch,correct,correct
379,correct/patch1-Math-50-SketchFix.patch,correct,correct
380,correct/patch1-Math-50-dev.patch,correct,overfitting
381,correct/patch1-Math-50-jGenProg.patch,correct,overfitting
382,correct/patch1-Math-50-jKali.patch,correct,overfitting
383,correct/patch1-Math-51-dev.patch,correct,overfitting
384,correct/patch1-Math-52-dev.patch,correct,overfitting
385,correct/patch1-Math-53-CapGen.patch,correct,overfitting
386,correct/patch1-Math-53-Jaid.patch,correct,correct
387,correct/patch1-Math-53-SimFix.patch,correct,overfitting
388,correct/patch1-Math-53-dev.patch,correct,overfitting
389,correct/patch1-Math-53-jGenProg.patch,correct,overfitting
390,correct/patch1-Math-54-dev.patch,correct,correct
391,correct/patch1-Math-55-dev.patch,correct,overfitting
392,correct/patch1-Math-56-dev.patch,correct,overfitting
393,correct/patch1-Math-57-FixMiner.patch,correct,correct
394,correct/patch1-Math-57-dev.patch,correct,overfitting
395,correct/patch1-Math-58-Arja.patch,correct,overfitting
396,correct/patch1-Math-58-CapGen.patch,correct,correct
397,correct/patch1-Math-58-dev.patch,correct,overfitting
398,correct/patch1-Math-59-AVATAR.patch,correct,overfitting
399,correct/patch1-Math-59-dev.patch,correct,correct
400,correct/patch1-Math-6-dev.patch,correct,correct
401,correct/patch1-Math-60-dev.patch,correct,overfitting
402,correct/patch1-Math-61-ACS.patch,correct,correct
403,correct/patch1-Math-61-dev.patch,correct,overfitting
404,correct/patch1-Math-62-dev.patch,correct,overfitting
405,correct/patch1-Math-63-CapGen.patch,correct,correct
406,correct/patch1-Math-63-dev.patch,correct,correct
407,correct/patch1-Math-64-dev.patch,correct,overfitting
408,correct/patch1-Math-65-CapGen.patch,correct,correct
409,correct/patch1-Math-65-TBar.patch,correct,correct
410,correct/patch1-Math-65-dev.patch,correct,overfitting
411,correct/patch1-Math-66-dev.patch,correct,overfitting
412,correct/patch1-Math-67-dev.patch,correct,correct
413,correct/patch1-Math-68-dev.patch,correct,overfitting
414,correct/patch1-Math-69-dev.patch,correct,correct
415,correct/patch1-Math-7-dev.patch,correct,correct
416,correct/patch1-Math-70-HDRepair.patch,correct,overfitting
417,correct/patch1-Math-70-SOFix.patch,correct,overfitting
418,correct/patch1-Math-70-dev.patch,correct,correct
419,correct/patch1-Math-71-SimFix.patch,correct,correct
420,correct/patch1-Math-71-dev.patch,correct,overfitting
421,correct/patch1-Math-72-SimFix.patch,correct,overfitting
422,correct/patch1-Math-72-dev.patch,correct,overfitting
423,correct/patch1-Math-73-dev.patch,correct,correct
424,correct/patch1-Math-73-jGenProg.patch,correct,overfitting
425,correct/patch1-Math-74-dev.patch,correct,correct
426,correct/patch1-Math-75-FixMiner.patch,correct,correct
427,correct/patch1-Math-75-SequenceR.patch,correct,overfitting
428,correct/patch1-Math-75-dev.patch,correct,overfitting
429,correct/patch1-Math-76-dev.patch,correct,overfitting
430,correct/patch1-Math-77-dev.patch,correct,correct
431,correct/patch1-Math-78-dev.patch,correct,overfitting
432,correct/patch1-Math-79-FixMiner.patch,correct,correct
433,correct/patch1-Math-79-dev.patch,correct,overfitting
434,correct/patch1-Math-8-dev.patch,correct,overfitting
435,correct/patch1-Math-80-Jaid.patch,correct,correct
436,correct/patch1-Math-80-SOFix.patch,correct,overfitting
437,correct/patch1-Math-80-dev.patch,correct,overfitting
438,correct/patch1-Math-81-dev.patch,correct,overfitting
439,correct/patch1-Math-82-ACS.patch,correct,overfitting
440,correct/patch1-Math-82-SequenceR.patch,correct,overfitting
441,correct/patch1-Math-82-dev.patch,correct,overfitting
442,correct/patch1-Math-82-jMutRepair.patch,correct,overfitting
443,correct/patch1-Math-83-dev.patch,correct,overfitting
444,correct/patch1-Math-84-dev.patch,correct,overfitting
445,correct/patch1-Math-85-ACS.patch,correct,overfitting
446,correct/patch1-Math-85-SOFix.patch,correct,overfitting
447,correct/patch1-Math-85-dev.patch,correct,overfitting
448,correct/patch1-Math-85-jMutRepair.patch,correct,overfitting
449,correct/patch1-Math-86-dev.patch,correct,correct
450,correct/patch1-Math-87-dev.patch,correct,overfitting
451,correct/patch1-Math-88-dev.patch,correct,overfitting
452,correct/patch1-Math-89-ACS.patch,correct,overfitting
453,correct/patch1-Math-89-AVATAR.patch,correct,overfitting
454,correct/patch1-Math-89-dev.patch,correct,overfitting
455,correct/patch1-Math-9-dev.patch,correct,overfitting
456,correct/patch1-Math-90-ACS.patch,correct,overfitting
457,correct/patch1-Math-90-dev.patch,correct,overfitting
458,correct/patch1-Math-91-dev.patch,correct,overfitting
459,correct/patch1-Math-92-dev.patch,correct,overfitting
460,correct/patch1-Math-93-ACS.patch,correct,overfitting
461,correct/patch1-Math-93-dev.patch,correct,overfitting
462,correct/patch1-Math-94-dev.patch,correct,overfitting
463,correct/patch1-Math-95-dev.patch,correct,overfitting
464,correct/patch1-Math-96-dev.patch,correct,overfitting
465,correct/patch1-Math-97-dev.patch,correct,overfitting
466,correct/patch1-Math-98-Arja.patch,correct,overfitting
467,correct/patch1-Math-98-dev.patch,correct,overfitting
468,correct/patch1-Math-99-ACS.patch,correct,overfitting
469,correct/patch1-Math-99-dev.patch,correct,overfitting
470,correct/patch1-Time-1-dev.patch,correct,overfitting
471,correct/patch1-Time-10-dev.patch,correct,overfitting
472,correct/patch1-Time-11-dev.patch,correct,overfitting
473,correct/patch1-Time-12-dev.patch,correct,overfitting
474,correct/patch1-Time-13-dev.patch,correct,overfitting
475,correct/patch1-Time-14-dev.patch,correct,overfitting
476,correct/patch1-Time-15-ACS.patch,correct,overfitting
477,correct/patch1-Time-15-dev.patch,correct,overfitting
478,correct/patch1-Time-16-dev.patch,correct,overfitting
479,correct/patch1-Time-17-dev.patch,correct,overfitting
480,correct/patch1-Time-18-dev.patch,correct,overfitting
481,correct/patch1-Time-19-HDRepair.patch,correct,overfitting
482,correct/patch1-Time-19-dev.patch,correct,overfitting
483,correct/patch1-Time-2-dev.patch,correct,overfitting
484,correct/patch1-Time-20-dev.patch,correct,overfitting
485,correct/patch1-Time-21-dev.patch,correct,overfitting
486,correct/patch1-Time-22-dev.patch,correct,correct
487,correct/patch1-Time-23-dev.patch,correct,overfitting
488,correct/patch1-Time-24-dev.patch,correct,overfitting
489,correct/patch1-Time-25-dev.patch,correct,overfitting
490,correct/patch1-Time-26-dev.patch,correct,overfitting
491,correct/patch1-Time-27-dev.patch,correct,overfitting
492,correct/patch1-Time-3-dev.patch,correct,overfitting
493,correct/patch1-Time-4-dev.patch,correct,overfitting
494,correct/patch1-Time-5-dev.patch,correct,overfitting
495,correct/patch1-Time-6-dev.patch,correct,overfitting
496,correct/patch1-Time-7-dev.patch,correct,overfitting
497,correct/patch1-Time-8-dev.patch,correct,overfitting
498,correct/patch1-Time-9-dev.patch,correct,overfitting
499,correct/patch2-Chart-14-ACS.patch,correct,overfitting
500,correct/patch2-Chart-19-ACS.patch,correct,overfitting
501,correct/patch2-Chart-24-Jaid.patch,correct,overfitting
502,correct/patch2-Chart-26-Jaid.patch,correct,overfitting
503,correct/patch2-Chart-9-Jaid.patch,correct,overfitting
504,correct/patch2-Closure-73-SequenceR.patch,correct,overfitting
505,correct/patch2-Lang-24-ACS.patch,correct,overfitting
506,correct/patch2-Lang-33-Jaid.patch,correct,overfitting
507,correct/patch2-Lang-38-Jaid.patch,correct,overfitting
508,correct/patch2-Lang-57-CapGen.patch,correct,correct
509,correct/patch2-Math-25-ACS.patch,correct,overfitting
510,correct/patch2-Math-3-ACS.patch,correct,overfitting
511,correct/patch2-Math-35-ACS.patch,correct,overfitting
512,correct/patch2-Math-5-ACS.patch,correct,overfitting
513,correct/patch2-Math-5-Jaid.patch,correct,overfitting
514,correct/patch2-Math-5-jGenProg.patch,correct,overfitting
515,correct/patch2-Math-53-jGenProg.patch,correct,correct
516,correct/patch2-Math-80-Jaid.patch,correct,overfitting
517,correct/patch2-Math-82-ACS.patch,correct,overfitting
518,correct/patch2-Math-82-SequenceR.patch,correct,overfitting
519,correct/patch2-Math-85-ACS.patch,correct,correct
520,correct/patch2-Math-89-ACS.patch,correct,overfitting
521,correct/patch2-Math-90-ACS.patch,correct,overfitting
522,correct/patch2-Math-98-Arja.patch,correct,overfitting
523,correct/patch2-Math-99-ACS.patch,correct,overfitting
524,correct/patch2-Time-15-ACS.patch,correct,overfitting
525,correct/patch3-Chart-26-Jaid.patch,correct,overfitting
526,correct/patch3-Lang-38-Jaid.patch,correct,overfitting
527,correct/patch3-Lang-43-CapGen.patch,correct,overfitting
528,correct/patch3-Lang-51-Jaid.patch,correct,overfitting
529,correct/patch3-Lang-57-CapGen.patch,correct,correct
530,correct/patch3-Math-5-Jaid.patch,correct,overfitting
531,correct/patch4-Lang-38-Jaid.patch,correct,overfitting
532,correct/patch4-Lang-51-Jaid.patch,correct,overfitting
533,correct/patch5-Lang-51-Jaid.patch,correct,overfitting
534,correct/patch6-Lang-51-Jaid.patch,correct,overfitting
535,overfitting/patch1-Chart-1-Arja-plausible.patch,overfitting,overfitting
536,overfitting/patch1-Chart-1-DynaMoth-plausible.patch,overfitting,overfitting
537,overfitting/patch1-Chart-1-GenProg-plausible.patch,overfitting,correct
538,overfitting/patch1-Chart-1-Jaid-plausible.patch,overfitting,overfitting
539,overfitting/patch1-Chart-1-Kali-plausible.patch,overfitting,overfitting
540,overfitting/patch1-Chart-1-SketchFix-plausible.patch,overfitting,overfitting
541,overfitting/patch1-Chart-1-jGenProg-plausible.patch,overfitting,overfitting
542,overfitting/patch1-Chart-1-jKali-plausible.patch,overfitting,correct
543,overfitting/patch1-Chart-12-GenProg-plausible.patch,overfitting,overfitting
544,overfitting/patch1-Chart-12-Kali-plausible.patch,overfitting,overfitting
545,overfitting/patch1-Chart-12-RSRepair-plausible.patch,overfitting,overfitting
546,overfitting/patch1-Chart-12-SimFix-plausible.patch,overfitting,overfitting
547,overfitting/patch1-Chart-12-TBar-plausible.patch,overfitting,overfitting
548,overfitting/patch1-Chart-13-AVATAR-plausible.patch,overfitting,correct
549,overfitting/patch1-Chart-13-Arja-plausible.patch,overfitting,overfitting
550,overfitting/patch1-Chart-13-Cardumen-plausible.patch,overfitting,overfitting
551,overfitting/patch1-Chart-13-DynaMoth-plausible.patch,overfitting,correct
552,overfitting/patch1-Chart-13-FixMiner-plausible.patch,overfitting,overfitting
553,overfitting/patch1-Chart-13-GenProg-plausible.patch,overfitting,overfitting
554,overfitting/patch1-Chart-13-Nopol-plausible.patch,overfitting,overfitting
555,overfitting/patch1-Chart-13-Nopol2015-plausible.patch,overfitting,overfitting
556,overfitting/patch1-Chart-13-Nopol2017-plausible.patch,overfitting,overfitting
557,overfitting/patch1-Chart-13-RSRepair-plausible.patch,overfitting,overfitting
558,overfitting/patch1-Chart-13-TBar-plausible.patch,overfitting,overfitting
559,overfitting/patch1-Chart-13-jGenProg-plausible.patch,overfitting,overfitting
560,overfitting/patch1-Chart-13-jKali-plausible.patch,overfitting,correct
561,overfitting/patch1-Chart-14-AVATAR-plausible.patch,overfitting,overfitting
562,overfitting/patch1-Chart-14-Arja-plausible.patch,overfitting,overfitting
563,overfitting/patch1-Chart-14-FixMiner-plausible.patch,overfitting,overfitting
564,overfitting/patch1-Chart-14-TBar-plausible.patch,overfitting,overfitting
565,overfitting/patch1-Chart-15-AVATAR-plausible.patch,overfitting,overfitting
566,overfitting/patch1-Chart-15-Arja-plausible.patch,overfitting,overfitting
567,overfitting/patch1-Chart-15-DynaMoth-plausible.patch,overfitting,overfitting
568,overfitting/patch1-Chart-15-FixMiner-plausible.patch,overfitting,overfitting
569,overfitting/patch1-Chart-15-Kali-plausible.patch,overfitting,overfitting
570,overfitting/patch1-Chart-15-jGenProg-plausible.patch,overfitting,overfitting
571,overfitting/patch1-Chart-15-jKali-plausible.patch,overfitting,overfitting
572,overfitting/patch1-Chart-17-FixMiner-plausible.patch,overfitting,overfitting
573,overfitting/patch1-Chart-18-DynaMoth-plausible.patch,overfitting,overfitting
574,overfitting/patch1-Chart-18-SimFix-plausible.patch,overfitting,correct
575,overfitting/patch1-Chart-19-Arja-plausible.patch,overfitting,overfitting
576,overfitting/patch1-Chart-21-Nopol-plausible.patch,overfitting,overfitting
577,overfitting/patch1-Chart-21-Nopol2015-plausible.patch,overfitting,overfitting
578,overfitting/patch1-Chart-21-Nopol2017-plausible.patch,overfitting,overfitting
579,overfitting/patch1-Chart-22-SimFix-plausible.patch,overfitting,overfitting
580,overfitting/patch1-Chart-24-Cardumen-plausible.patch,overfitting,overfitting
581,overfitting/patch1-Chart-25-AVATAR-plausible.patch,overfitting,overfitting
582,overfitting/patch1-Chart-25-Arja-plausible.patch,overfitting,overfitting
583,overfitting/patch1-Chart-25-DynaMoth-plausible.patch,overfitting,overfitting
584,overfitting/patch1-Chart-25-FixMiner-plausible.patch,overfitting,overfitting
585,overfitting/patch1-Chart-25-GenProg-plausible.patch,overfitting,overfitting
586,overfitting/patch1-Chart-25-Kali-plausible.patch,overfitting,overfitting
587,overfitting/patch1-Chart-25-Nopol-plausible.patch,overfitting,overfitting
588,overfitting/patch1-Chart-25-Nopol2015-plausible.patch,overfitting,overfitting
589,overfitting/patch1-Chart-25-Nopol2017-plausible.patch,overfitting,overfitting
590,overfitting/patch1-Chart-25-RSRepair-plausible.patch,overfitting,overfitting
591,overfitting/patch1-Chart-25-SimFix-plausible.patch,overfitting,overfitting
592,overfitting/patch1-Chart-25-jGenProg-plausible.patch,overfitting,overfitting
593,overfitting/patch1-Chart-25-jKali-plausible.patch,overfitting,overfitting
594,overfitting/patch1-Chart-25-jMutRepair-plausible.patch,overfitting,overfitting
595,overfitting/patch1-Chart-26-AVATAR-plausible.patch,overfitting,overfitting
596,overfitting/patch1-Chart-26-FixMiner-plausible.patch,overfitting,overfitting
597,overfitting/patch1-Chart-26-Jaid-plausible.patch,overfitting,overfitting
598,overfitting/patch1-Chart-26-Kali-plausible.patch,overfitting,overfitting
599,overfitting/patch1-Chart-26-Nopol2015-plausible.patch,overfitting,overfitting
600,overfitting/patch1-Chart-26-Nopol2017-plausible.patch,overfitting,overfitting
601,overfitting/patch1-Chart-26-TBar-plausible.patch,overfitting,overfitting
602,overfitting/patch1-Chart-26-jKali-plausible.patch,overfitting,overfitting
603,overfitting/patch1-Chart-26-jMutRepair-plausible.patch,overfitting,overfitting
604,overfitting/patch1-Chart-3-Arja-plausible.patch,overfitting,overfitting
605,overfitting/patch1-Chart-3-FixMiner-plausible.patch,overfitting,overfitting
606,overfitting/patch1-Chart-3-GenProg-plausible.patch,overfitting,overfitting
607,overfitting/patch1-Chart-3-Nopol2015-plausible.patch,overfitting,overfitting
608,overfitting/patch1-Chart-3-SimFix-plausible.patch,overfitting,overfitting
609,overfitting/patch1-Chart-3-TBar-plausible.patch,overfitting,overfitting
610,overfitting/patch1-Chart-3-jGenProg-plausible.patch,overfitting,overfitting
611,overfitting/patch1-Chart-5-AVATAR-plausible.patch,overfitting,overfitting
612,overfitting/patch1-Chart-5-Arja-plausible.patch,overfitting,overfitting
613,overfitting/patch1-Chart-5-DynaMoth-plausible.patch,overfitting,overfitting
614,overfitting/patch1-Chart-5-Kali-plausible.patch,overfitting,overfitting
615,overfitting/patch1-Chart-5-Nopol-plausible.patch,overfitting,overfitting
616,overfitting/patch1-Chart-5-RSRepair-plausible.patch,overfitting,overfitting
617,overfitting/patch1-Chart-5-TBar-plausible.patch,overfitting,overfitting
618,overfitting/patch1-Chart-5-jGenProg-plausible.patch,overfitting,overfitting
619,overfitting/patch1-Chart-5-jKali-plausible.patch,overfitting,overfitting
620,overfitting/patch1-Chart-5-kPAR-plausible.patch,overfitting,overfitting
621,overfitting/patch1-Chart-6-Cardumen-plausible.patch,overfitting,overfitting
622,overfitting/patch1-Chart-7-AVATAR-plausible.patch,overfitting,overfitting
623,overfitting/patch1-Chart-7-Arja-plausible.patch,overfitting,correct
624,overfitting/patch1-Chart-7-FixMiner-plausible.patch,overfitting,overfitting
625,overfitting/patch1-Chart-7-TBar-plausible.patch,overfitting,overfitting
626,overfitting/patch1-Chart-7-jGenProg-plausible.patch,overfitting,overfitting
627,overfitting/patch1-Chart-7-jMutRepair-plausible.patch,overfitting,overfitting
628,overfitting/patch1-Chart-9-Jaid-plausible.patch,overfitting,overfitting
629,overfitting/patch1-Chart-9-Nopol-plausible.patch,overfitting,overfitting
630,overfitting/patch1-Chart-9-Nopol2017-plausible.patch,overfitting,overfitting
631,overfitting/patch1-Closure-1-Arja-plausible.patch,overfitting,overfitting
632,overfitting/patch1-Closure-1-Kali-plausible.patch,overfitting,overfitting
633,overfitting/patch1-Closure-10-Arja-plausible.patch,overfitting,overfitting
634,overfitting/patch1-Closure-10-GenProg-plausible.patch,overfitting,correct
635,overfitting/patch1-Closure-10-Kali-plausible.patch,overfitting,overfitting
636,overfitting/patch1-Closure-10-RSRepair-plausible.patch,overfitting,overfitting
637,overfitting/patch1-Closure-101-jKali-plausible.patch,overfitting,overfitting
638,overfitting/patch1-Closure-106-SimFix-plausible.patch,overfitting,overfitting
639,overfitting/patch1-Closure-107-SimFix-plausible.patch,overfitting,overfitting
640,overfitting/patch1-Closure-107-TBar-plausible.patch,overfitting,overfitting
641,overfitting/patch1-Closure-108-AVATAR-plausible.patch,overfitting,overfitting
642,overfitting/patch1-Closure-108-SimFix-plausible.patch,overfitting,overfitting
643,overfitting/patch1-Closure-109-SimFix-plausible.patch,overfitting,overfitting
644,overfitting/patch1-Closure-109-kPAR-plausible.patch,overfitting,overfitting
645,overfitting/patch1-Closure-112-Arja-plausible.patch,overfitting,overfitting
646,overfitting/patch1-Closure-112-GenProg-plausible.patch,overfitting,overfitting
647,overfitting/patch1-Closure-112-Kali-plausible.patch,overfitting,overfitting
648,overfitting/patch1-Closure-112-RSRepair-plausible.patch,overfitting,overfitting
649,overfitting/patch1-Closure-114-Arja-plausible.patch,overfitting,overfitting
650,overfitting/patch1-Closure-114-GenProg-plausible.patch,overfitting,overfitting
651,overfitting/patch1-Closure-114-RSRepair-plausible.patch,overfitting,overfitting
652,overfitting/patch1-Closure-115-TBar-plausible.patch,overfitting,overfitting
653,overfitting/patch1-Closure-115-kPAR-plausible.patch,overfitting,overfitting
654,overfitting/patch1-Closure-116-Arja-plausible.patch,overfitting,overfitting
655,overfitting/patch1-Closure-117-Arja-plausible.patch,overfitting,overfitting
656,overfitting/patch1-Closure-117-Kali-plausible.patch,overfitting,overfitting
657,overfitting/patch1-Closure-119-Arja-plausible.patch,overfitting,overfitting
658,overfitting/patch1-Closure-119-Kali-plausible.patch,overfitting,overfitting
659,overfitting/patch1-Closure-12-AVATAR-plausible.patch,overfitting,overfitting
660,overfitting/patch1-Closure-120-Arja-plausible.patch,overfitting,overfitting
661,overfitting/patch1-Closure-120-RSRepair-plausible.patch,overfitting,overfitting
