Index,Patch,Oracle,Predicted value
662,overfitting/patch1-Closure-121-Arja-plausible.patch,overfitting,overfitting
663,overfitting/patch1-Closure-121-RSRepair-plausible.patch,overfitting,overfitting
664,overfitting/patch1-Closure-122-Kali-plausible.patch,overfitting,overfitting
665,overfitting/patch1-Closure-123-SequenceR-plausible.patch,overfitting,overfitting
666,overfitting/patch1-Closure-124-Arja-plausible.patch,overfitting,overfitting
667,overfitting/patch1-Closure-124-GenProg-plausible.patch,overfitting,overfitting
668,overfitting/patch1-Closure-124-Kali-plausible.patch,overfitting,overfitting
669,overfitting/patch1-Closure-124-RSRepair-plausible.patch,overfitting,overfitting
670,overfitting/patch1-Closure-125-Arja-plausible.patch,overfitting,overfitting
671,overfitting/patch1-Closure-125-Kali-plausible.patch,overfitting,correct
672,overfitting/patch1-Closure-126-AVATAR-plausible.patch,overfitting,overfitting
673,overfitting/patch1-Closure-126-SimFix-plausible.patch,overfitting,overfitting
674,overfitting/patch1-Closure-126-TBar-plausible.patch,overfitting,overfitting
675,overfitting/patch1-Closure-126-jMutRepair-plausible.patch,overfitting,overfitting
676,overfitting/patch1-Closure-126-kPAR-plausible.patch,overfitting,overfitting
677,overfitting/patch1-Closure-127-Kali-plausible.patch,overfitting,overfitting
678,overfitting/patch1-Closure-129-Arja-plausible.patch,overfitting,overfitting
679,overfitting/patch1-Closure-129-FixMiner-plausible.patch,overfitting,overfitting
680,overfitting/patch1-Closure-129-Kali-plausible.patch,overfitting,overfitting
681,overfitting/patch1-Closure-130-Arja-plausible.patch,overfitting,overfitting
682,overfitting/patch1-Closure-130-Kali-plausible.patch,overfitting,overfitting
683,overfitting/patch1-Closure-133-Arja-plausible.patch,overfitting,overfitting
684,overfitting/patch1-Closure-133-TBar-plausible.patch,overfitting,overfitting
685,overfitting/patch1-Closure-14-SimFix-plausible.patch,overfitting,overfitting
686,overfitting/patch1-Closure-18-SequenceR-plausible.patch,overfitting,overfitting
687,overfitting/patch1-Closure-19-FixMiner-plausible.patch,overfitting,overfitting
688,overfitting/patch1-Closure-21-AVATAR-plausible.patch,overfitting,overfitting
689,overfitting/patch1-Closure-21-Arja-plausible.patch,overfitting,overfitting
690,overfitting/patch1-Closure-21-GenProg-plausible.patch,overfitting,overfitting
691,overfitting/patch1-Closure-21-Kali-plausible.patch,overfitting,overfitting
692,overfitting/patch1-Closure-21-RSRepair-plausible.patch,overfitting,overfitting
693,overfitting/patch1-Closure-21-SimFix-plausible.patch,overfitting,overfitting
694,overfitting/patch1-Closure-21-TBar-plausible.patch,overfitting,overfitting
695,overfitting/patch1-Closure-21-jGenProg-plausible.patch,overfitting,overfitting
696,overfitting/patch1-Closure-21-jKali-plausible.patch,overfitting,overfitting
697,overfitting/patch1-Closure-21-jMutRepair-plausible.patch,overfitting,overfitting
698,overfitting/patch1-Closure-22-AVATAR-plausible.patch,overfitting,overfitting
699,overfitting/patch1-Closure-22-Arja-plausible.patch,overfitting,overfitting
700,overfitting/patch1-Closure-22-GenProg-plausible.patch,overfitting,overfitting
701,overfitting/patch1-Closure-22-Kali-plausible.patch,overfitting,overfitting
702,overfitting/patch1-Closure-22-RSRepair-plausible.patch,overfitting,overfitting
703,overfitting/patch1-Closure-22-SimFix-plausible.patch,overfitting,overfitting
704,overfitting/patch1-Closure-22-TBar-plausible.patch,overfitting,overfitting
705,overfitting/patch1-Closure-22-jGenProg-plausible.patch,overfitting,overfitting
706,overfitting/patch1-Closure-22-jKali-plausible.patch,overfitting,overfitting
707,overfitting/patch1-Closure-26-SimFix-plausible.patch,overfitting,overfitting
708,overfitting/patch1-Closure-3-Kali-plausible.patch,overfitting,overfitting
709,overfitting/patch1-Closure-33-Arja-plausible.patch,overfitting,overfitting
710,overfitting/patch1-Closure-33-Jaid-plausible.patch,overfitting,overfitting
711,overfitting/patch1-Closure-33-Kali-plausible.patch,overfitting,overfitting
712,overfitting/patch1-Closure-33-RSRepair-plausible.patch,overfitting,overfitting
713,overfitting/patch1-Closure-35-kPAR-plausible.patch,overfitting,correct
714,overfitting/patch1-Closure-38-SimFix-plausible.patch,overfitting,overfitting
715,overfitting/patch1-Closure-45-AVATAR-plausible.patch,overfitting,overfitting
716,overfitting/patch1-Closure-45-Arja-plausible.patch,overfitting,overfitting
717,overfitting/patch1-Closure-45-jKali-plausible.patch,overfitting,overfitting
718,overfitting/patch1-Closure-46-Arja-plausible.patch,overfitting,overfitting
719,overfitting/patch1-Closure-46-SimFix-plausible.patch,overfitting,overfitting
720,overfitting/patch1-Closure-46-jKali-plausible.patch,overfitting,overfitting
721,overfitting/patch1-Closure-46-kPAR-plausible.patch,overfitting,overfitting
722,overfitting/patch1-Closure-48-AVATAR-plausible.patch,overfitting,overfitting
723,overfitting/patch1-Closure-55-Arja-plausible.patch,overfitting,overfitting
724,overfitting/patch1-Closure-55-GenProg-plausible.patch,overfitting,overfitting
725,overfitting/patch1-Closure-55-Kali-plausible.patch,overfitting,overfitting
726,overfitting/patch1-Closure-55-RSRepair-plausible.patch,overfitting,overfitting
727,overfitting/patch1-Closure-57-SimFix-plausible.patch,overfitting,overfitting
728,overfitting/patch1-Closure-59-Arja-plausible.patch,overfitting,overfitting
729,overfitting/patch1-Closure-59-GenProg-plausible.patch,overfitting,overfitting
730,overfitting/patch1-Closure-59-Kali-plausible.patch,overfitting,overfitting
731,overfitting/patch1-Closure-59-RSRepair-plausible.patch,overfitting,overfitting
732,overfitting/patch1-Closure-61-RSRepair-plausible.patch,overfitting,overfitting
733,overfitting/patch1-Closure-62-Cardumen-plausible.patch,overfitting,overfitting
734,overfitting/patch1-Closure-62-jKali-plausible.patch,overfitting,overfitting
735,overfitting/patch1-Closure-62-kPAR-plausible.patch,overfitting,overfitting
736,overfitting/patch1-Closure-63-Jaid-plausible.patch,overfitting,overfitting
737,overfitting/patch1-Closure-64-Kali-plausible.patch,overfitting,overfitting
738,overfitting/patch1-Closure-66-AVATAR-plausible.patch,overfitting,overfitting
739,overfitting/patch1-Closure-67-Arja-plausible.patch,overfitting,overfitting
740,overfitting/patch1-Closure-67-GenProg-plausible.patch,overfitting,overfitting
741,overfitting/patch1-Closure-67-Kali-plausible.patch,overfitting,overfitting
742,overfitting/patch1-Closure-67-RSRepair-plausible.patch,overfitting,overfitting
743,overfitting/patch1-Closure-68-Arja-plausible.patch,overfitting,overfitting
744,overfitting/patch1-Closure-68-Kali-plausible.patch,overfitting,overfitting
745,overfitting/patch1-Closure-7-Arja-plausible.patch,overfitting,overfitting
746,overfitting/patch1-Closure-7-Kali-plausible.patch,overfitting,overfitting
747,overfitting/patch1-Closure-73-SequenceR-plausible.patch,overfitting,overfitting
748,overfitting/patch1-Closure-75-Arja-plausible.patch,overfitting,overfitting
749,overfitting/patch1-Closure-75-GenProg-plausible.patch,overfitting,overfitting
750,overfitting/patch1-Closure-75-Kali-plausible.patch,overfitting,overfitting
751,overfitting/patch1-Closure-75-RSRepair-plausible.patch,overfitting,overfitting
752,overfitting/patch1-Closure-76-Kali-plausible.patch,overfitting,overfitting
753,overfitting/patch1-Closure-78-Arja-plausible.patch,overfitting,overfitting
754,overfitting/patch1-Closure-78-GenProg-plausible.patch,overfitting,overfitting
755,overfitting/patch1-Closure-78-Kali-plausible.patch,overfitting,overfitting
756,overfitting/patch1-Closure-78-RSRepair-plausible.patch,overfitting,overfitting
757,overfitting/patch1-Closure-8-Arja-plausible.patch,overfitting,overfitting
758,overfitting/patch1-Closure-93-SequenceR-plausible.patch,overfitting,overfitting
759,overfitting/patch1-Lang-1-SimFix-plausible.patch,overfitting,overfitting
760,overfitting/patch1-Lang-10-SimFix-plausible.patch,overfitting,overfitting
761,overfitting/patch1-Lang-10-kPAR-plausible.patch,overfitting,overfitting
762,overfitting/patch1-Lang-12-SimFix-plausible.patch,overfitting,overfitting
763,overfitting/patch1-Lang-13-AVATAR-plausible.patch,overfitting,overfitting
764,overfitting/patch1-Lang-13-RSRepair-plausible.patch,overfitting,overfitting
765,overfitting/patch1-Lang-16-Arja-plausible.patch,overfitting,overfitting
766,overfitting/patch1-Lang-16-SimFix-plausible.patch,overfitting,overfitting
767,overfitting/patch1-Lang-16-kPAR-plausible.patch,overfitting,overfitting
768,overfitting/patch1-Lang-18-kPAR-plausible.patch,overfitting,overfitting
769,overfitting/patch1-Lang-20-AVATAR-plausible.patch,overfitting,overfitting
770,overfitting/patch1-Lang-20-Arja-plausible.patch,overfitting,overfitting
771,overfitting/patch1-Lang-20-TBar-plausible.patch,overfitting,overfitting
772,overfitting/patch1-Lang-20-kPAR-plausible.patch,overfitting,correct
773,overfitting/patch1-Lang-21-kPAR-plausible.patch,overfitting,overfitting
774,overfitting/patch1-Lang-22-AVATAR-plausible.patch,overfitting,overfitting
775,overfitting/patch1-Lang-22-TBar-plausible.patch,overfitting,overfitting
776,overfitting/patch1-Lang-22-jKali-plausible.patch,overfitting,overfitting
777,overfitting/patch1-Lang-22-jMutRepair-plausible.patch,overfitting,overfitting
778,overfitting/patch1-Lang-24-kPAR-plausible.patch,overfitting,overfitting
779,overfitting/patch1-Lang-27-SimFix-plausible.patch,overfitting,overfitting
780,overfitting/patch1-Lang-27-TBar-plausible.patch,overfitting,overfitting
781,overfitting/patch1-Lang-27-jGenProg-plausible.patch,overfitting,overfitting
782,overfitting/patch1-Lang-27-jKali-plausible.patch,overfitting,overfitting
783,overfitting/patch1-Lang-27-jMutRepair-plausible.patch,overfitting,overfitting
784,overfitting/patch1-Lang-27-kPAR-plausible.patch,overfitting,overfitting
785,overfitting/patch1-Lang-35-ACS-plausible.patch,overfitting,overfitting
786,overfitting/patch1-Lang-39-ACS-plausible.patch,overfitting,overfitting
787,overfitting/patch1-Lang-39-AVATAR-plausible.patch,overfitting,overfitting
788,overfitting/patch1-Lang-39-Nopol2015-plausible.patch,overfitting,overfitting
789,overfitting/patch1-Lang-39-TBar-plausible.patch,overfitting,overfitting
790,overfitting/patch1-Lang-39-jGenProg-plausible.patch,overfitting,overfitting
791,overfitting/patch1-Lang-41-SimFix-plausible.patch,overfitting,overfitting
792,overfitting/patch1-Lang-41-kPAR-plausible.patch,overfitting,overfitting
793,overfitting/patch1-Lang-43-CapGen-plausible.patch,overfitting,overfitting
794,overfitting/patch1-Lang-43-kPAR-plausible.patch,overfitting,correct
795,overfitting/patch1-Lang-44-Nopol-plausible.patch,overfitting,correct
796,overfitting/patch1-Lang-44-Nopol2017-plausible.patch,overfitting,overfitting
797,overfitting/patch1-Lang-44-TBar-plausible.patch,overfitting,overfitting
798,overfitting/patch1-Lang-44-kPAR-plausible.patch,overfitting,overfitting
799,overfitting/patch1-Lang-45-Jaid-plausible.patch,overfitting,overfitting
800,overfitting/patch1-Lang-45-SimFix-plausible.patch,overfitting,overfitting
801,overfitting/patch1-Lang-45-kPAR-plausible.patch,overfitting,overfitting
802,overfitting/patch1-Lang-46-Nopol2015-plausible.patch,overfitting,overfitting
803,overfitting/patch1-Lang-50-SimFix-plausible.patch,overfitting,overfitting
804,overfitting/patch1-Lang-51-AVATAR-plausible.patch,overfitting,overfitting
805,overfitting/patch1-Lang-51-DynaMoth-plausible.patch,overfitting,overfitting
806,overfitting/patch1-Lang-51-Jaid-plausible.patch,overfitting,correct
807,overfitting/patch1-Lang-51-Nopol-plausible.patch,overfitting,overfitting
808,overfitting/patch1-Lang-51-Nopol2015-plausible.patch,overfitting,overfitting
809,overfitting/patch1-Lang-51-TBar-plausible.patch,overfitting,overfitting
810,overfitting/patch1-Lang-51-kPAR-plausible.patch,overfitting,correct
811,overfitting/patch1-Lang-53-Nopol-plausible.patch,overfitting,overfitting
812,overfitting/patch1-Lang-53-Nopol2015-plausible.patch,overfitting,overfitting
813,overfitting/patch1-Lang-53-Nopol2017-plausible.patch,overfitting,overfitting
814,overfitting/patch1-Lang-53-kPAR-plausible.patch,overfitting,overfitting
815,overfitting/patch1-Lang-55-Jaid-plausible.patch,overfitting,overfitting
816,overfitting/patch1-Lang-55-Nopol-plausible.patch,overfitting,overfitting
817,overfitting/patch1-Lang-57-FixMiner-plausible.patch,overfitting,overfitting
818,overfitting/patch1-Lang-58-AVATAR-plausible.patch,overfitting,overfitting
819,overfitting/patch1-Lang-58-Nopol-plausible.patch,overfitting,overfitting
820,overfitting/patch1-Lang-58-Nopol2017-plausible.patch,overfitting,overfitting
821,overfitting/patch1-Lang-58-TBar-plausible.patch,overfitting,correct
822,overfitting/patch1-Lang-58-kPAR-plausible.patch,overfitting,overfitting
823,overfitting/patch1-Lang-59-AVATAR-plausible.patch,overfitting,overfitting
824,overfitting/patch1-Lang-59-CapGen-plausible.patch,overfitting,overfitting
825,overfitting/patch1-Lang-59-kPAR-plausible.patch,overfitting,overfitting
826,overfitting/patch1-Lang-60-TBar-plausible.patch,overfitting,overfitting
827,overfitting/patch1-Lang-61-Jaid-plausible.patch,overfitting,correct
828,overfitting/patch1-Lang-61-SimFix-plausible.patch,overfitting,overfitting
829,overfitting/patch1-Lang-63-AVATAR-plausible.patch,overfitting,overfitting
830,overfitting/patch1-Lang-63-DynaMoth-plausible.patch,overfitting,overfitting
831,overfitting/patch1-Lang-63-FixMiner-plausible.patch,overfitting,overfitting
832,overfitting/patch1-Lang-63-SimFix-plausible.patch,overfitting,overfitting
833,overfitting/patch1-Lang-63-TBar-plausible.patch,overfitting,overfitting
834,overfitting/patch1-Lang-7-Arja-plausible.patch,overfitting,overfitting
835,overfitting/patch1-Lang-7-GenProg-plausible.patch,overfitting,overfitting
836,overfitting/patch1-Lang-7-RSRepair-plausible.patch,overfitting,correct
837,overfitting/patch1-Math-1-SimFix-plausible.patch,overfitting,overfitting
838,overfitting/patch1-Math-103-RSRepair-plausible.patch,overfitting,overfitting
839,overfitting/patch1-Math-104-AVATAR-plausible.patch,overfitting,overfitting
840,overfitting/patch1-Math-104-Nopol2015-plausible.patch,overfitting,overfitting
841,overfitting/patch1-Math-105-DynaMoth-plausible.patch,overfitting,overfitting
842,overfitting/patch1-Math-105-Nopol-plausible.patch,overfitting,overfitting
843,overfitting/patch1-Math-105-Nopol2015-plausible.patch,overfitting,overfitting
844,overfitting/patch1-Math-105-Nopol2017-plausible.patch,overfitting,overfitting
845,overfitting/patch1-Math-15-TBar-plausible.patch,overfitting,overfitting
846,overfitting/patch1-Math-15-kPAR-plausible.patch,overfitting,overfitting
847,overfitting/patch1-Math-18-Nopol-plausible.patch,overfitting,overfitting
848,overfitting/patch1-Math-2-AVATAR-plausible.patch,overfitting,overfitting
849,overfitting/patch1-Math-2-GenProg-plausible.patch,overfitting,overfitting
850,overfitting/patch1-Math-2-Kali-plausible.patch,overfitting,overfitting
851,overfitting/patch1-Math-2-Nopol-plausible.patch,overfitting,overfitting
852,overfitting/patch1-Math-2-Nopol2017-plausible.patch,overfitting,overfitting
853,overfitting/patch1-Math-2-TBar-plausible.patch,overfitting,correct
854,overfitting/patch1-Math-2-jGenProg-plausible.patch,overfitting,overfitting
855,overfitting/patch1-Math-2-jKali-plausible.patch,overfitting,overfitting
856,overfitting/patch1-Math-2-jMutRepair-plausible.patch,overfitting,overfitting
857,overfitting/patch1-Math-2-kPAR-plausible.patch,overfitting,overfitting
858,overfitting/patch1-Math-20-DynaMoth-plausible.patch,overfitting,overfitting
859,overfitting/patch1-Math-20-FixMiner-plausible.patch,overfitting,overfitting
860,overfitting/patch1-Math-20-Nopol-plausible.patch,overfitting,overfitting
861,overfitting/patch1-Math-24-Nopol2017-plausible.patch,overfitting,overfitting
862,overfitting/patch1-Math-28-ACS-plausible.patch,overfitting,overfitting
863,overfitting/patch1-Math-28-Arja-plausible.patch,overfitting,overfitting
864,overfitting/patch1-Math-28-Nopol2017-plausible.patch,overfitting,overfitting
865,overfitting/patch1-Math-28-RSRepair-plausible.patch,overfitting,overfitting
866,overfitting/patch1-Math-28-jGenProg-plausible.patch,overfitting,overfitting
867,overfitting/patch1-Math-28-jKali-plausible.patch,overfitting,overfitting
868,overfitting/patch1-Math-28-jMutRepair-plausible.patch,overfitting,overfitting
869,overfitting/patch1-Math-29-jKali-plausible.patch,overfitting,overfitting
870,overfitting/patch1-Math-31-GenProg-plausible.patch,overfitting,overfitting
871,overfitting/patch1-Math-31-Kali-plausible.patch,overfitting,overfitting
872,overfitting/patch1-Math-32-DynaMoth-plausible.patch,overfitting,overfitting
873,overfitting/patch1-Math-32-Jaid-plausible.patch,overfitting,overfitting
874,overfitting/patch1-Math-32-jKali-plausible.patch,overfitting,overfitting
875,overfitting/patch1-Math-33-Nopol-plausible.patch,overfitting,overfitting
876,overfitting/patch1-Math-33-Nopol2015-plausible.patch,overfitting,correct
877,overfitting/patch1-Math-33-Nopol2017-plausible.patch,overfitting,overfitting
878,overfitting/patch1-Math-33-RSRepair-plausible.patch,overfitting,overfitting
879,overfitting/patch1-Math-33-SketchFix-plausible.patch,overfitting,overfitting
880,overfitting/patch1-Math-39-Nopol2017-plausible.patch,overfitting,overfitting
881,overfitting/patch1-Math-4-ACS-plausible.patch,overfitting,overfitting
882,overfitting/patch1-Math-4-Nopol-plausible.patch,overfitting,overfitting
883,overfitting/patch1-Math-4-Nopol2017-plausible.patch,overfitting,overfitting
884,overfitting/patch1-Math-40-Arja-plausible.patch,overfitting,overfitting
885,overfitting/patch1-Math-40-GenProg-plausible.patch,overfitting,overfitting
886,overfitting/patch1-Math-40-Nopol2017-plausible.patch,overfitting,correct
887,overfitting/patch1-Math-40-RSRepair-plausible.patch,overfitting,overfitting
888,overfitting/patch1-Math-40-jGenProg-plausible.patch,overfitting,overfitting
889,overfitting/patch1-Math-40-jKali-plausible.patch,overfitting,overfitting
890,overfitting/patch1-Math-40-kPAR-plausible.patch,overfitting,overfitting
891,overfitting/patch1-Math-41-DynaMoth-plausible.patch,overfitting,overfitting
892,overfitting/patch1-Math-41-Nopol-plausible.patch,overfitting,overfitting
893,overfitting/patch1-Math-41-Nopol2017-plausible.patch,overfitting,overfitting
894,overfitting/patch1-Math-42-Nopol-plausible.patch,overfitting,overfitting
895,overfitting/patch1-Math-42-Nopol2017-plausible.patch,overfitting,overfitting
896,overfitting/patch1-Math-42-kPAR-plausible.patch,overfitting,overfitting
897,overfitting/patch1-Math-43-SimFix-plausible.patch,overfitting,overfitting
898,overfitting/patch1-Math-43-kPAR-plausible.patch,overfitting,overfitting
899,overfitting/patch1-Math-44-SimFix-plausible.patch,overfitting,overfitting
900,overfitting/patch1-Math-49-AVATAR-plausible.patch,overfitting,overfitting
901,overfitting/patch1-Math-49-DynaMoth-plausible.patch,overfitting,overfitting
902,overfitting/patch1-Math-49-Nopol-plausible.patch,overfitting,overfitting
903,overfitting/patch1-Math-49-Nopol2017-plausible.patch,overfitting,overfitting
904,overfitting/patch1-Math-49-jKali-plausible.patch,overfitting,overfitting
905,overfitting/patch1-Math-5-CapGen-plausible.patch,overfitting,overfitting
906,overfitting/patch1-Math-5-Cardumen-plausible.patch,overfitting,overfitting
907,overfitting/patch1-Math-50-AVATAR-plausible.patch,overfitting,overfitting
908,overfitting/patch1-Math-50-FixMiner-plausible.patch,overfitting,overfitting
909,overfitting/patch1-Math-50-HDRepair-plausible.patch,overfitting,overfitting
910,overfitting/patch1-Math-50-Jaid-plausible.patch,overfitting,overfitting
911,overfitting/patch1-Math-50-Nopol2017-plausible.patch,overfitting,overfitting
912,overfitting/patch1-Math-50-SimFix-plausible.patch,overfitting,overfitting
913,overfitting/patch1-Math-50-TBar-plausible.patch,overfitting,overfitting
914,overfitting/patch1-Math-50-jGenProg-plausible.patch,overfitting,overfitting
915,overfitting/patch1-Math-50-jMutRepair-plausible.patch,overfitting,overfitting
916,overfitting/patch1-Math-52-jMutRepair-plausible.patch,overfitting,overfitting
917,overfitting/patch1-Math-53-HDRepair-plausible.patch,overfitting,overfitting
918,overfitting/patch1-Math-53-Jaid-plausible.patch,overfitting,correct
919,overfitting/patch1-Math-56-Arja-plausible.patch,overfitting,overfitting
920,overfitting/patch1-Math-57-AVATAR-plausible.patch,overfitting,overfitting
921,overfitting/patch1-Math-57-Nopol2015-plausible.patch,overfitting,overfitting
922,overfitting/patch1-Math-57-Nopol2017-plausible.patch,overfitting,overfitting
